timestamp,warnings_count,warning_types,high_severity,medium_severity,low_severity
204.423647,1,{'car': 1},0,0,1
204.690766,1,{'car': 1},0,0,1
205.071676,1,{'car': 1},0,0,1
205.376373,1,{'car': 1},0,0,1
205.7441,1,{'car': 1},0,0,1
206.04841,1,{'car': 1},0,0,1
206.435527,1,{'car': 1},0,0,1
206.701814,1,{'car': 1},0,0,1
207.088349,1,{'car': 1},0,0,1
207.228395,1,{'car': 1},0,0,1
207.567835,1,{'car': 1},0,0,1
207.861073,1,{'car': 1},0,0,1
208.246099,1,{'car': 1},0,0,1
208.544865,1,{'car': 1},0,0,1
208.908395,1,{'car': 1},0,0,1
209.210515,1,{'car': 1},0,0,1
209.603335,1,{'car': 1},0,0,1
209.705601,1,{'car': 1},0,0,1
210.101855,1,{'car': 1},0,0,1
210.206371,1,{'car': 1},0,0,1
210.54693,1,{'car': 1},0,0,1
210.661881,1,{'car': 1},0,0,1
210.988614,1,{'car': 1},0,0,1
211.295868,1,{'car': 1},0,0,1
211.670061,1,{'car': 1},0,0,1
211.938643,1,{'car': 1},0,0,1
212.33484,1,{'car': 1},0,0,1
212.616405,1,{'car': 1},0,0,1
212.995286,1,{'car': 1},0,0,1
213.098046,1,{'car': 1},0,0,1
213.451606,1,{'car': 1},0,0,1
213.739689,1,{'car': 1},0,0,1
214.117857,1,{'car': 1},0,0,1
214.44446,1,{'car': 1},0,0,1
214.822187,1,{'car': 1},0,0,1
214.937881,1,{'car': 1},0,0,1
215.320563,1,{'car': 1},0,0,1
215.608664,1,{'car': 1},0,0,1
215.966528,1,{'car': 1},0,0,1
216.061537,1,{'car': 1},0,0,1
216.388167,1,{'car': 1},0,0,1
216.687799,1,{'car': 1},0,0,1
217.099559,1,{'car': 1},0,0,1
217.183094,1,{'car': 1},0,0,1
217.564226,1,{'car': 1},0,0,1
217.861571,1,{'car': 1},0,0,1
218.267772,1,{'car': 1},0,0,1
218.536303,1,{'car': 1},0,0,1
218.90272,1,{'car': 1},0,0,1
219.210035,1,{'car': 1},0,0,1
219.576983,1,{'car': 1},0,0,1
219.890137,1,{'car': 1},0,0,1
220.262056,1,{'car': 1},0,0,1
220.358619,1,{'car': 1},0,0,1
220.679214,1,{'car': 1},0,0,1
220.971702,1,{'car': 1},0,0,1
221.355129,1,{'car': 1},0,0,1
221.642989,1,{'car': 1},0,0,1
222.037429,1,{'car': 1},0,0,1
222.149989,1,{'car': 1},0,0,1
222.547055,1,{'car': 1},0,0,1
222.83561,1,{'car': 1},0,0,1
223.226232,1,{'car': 1},0,0,1
223.532055,1,{'car': 1},0,0,1
223.903648,1,{'car': 1},0,0,1
224.229351,1,{'car': 1},0,0,1
224.60441,1,{'car': 1},0,0,1
224.88452,1,{'car': 1},0,0,1
225.2676,1,{'car': 1},0,0,1
225.527716,1,{'car': 1},0,0,1
225.891543,1,{'car': 1},0,0,1
226.317053,1,{'car': 1},0,0,1
226.899005,1,{'car': 1},0,0,1
227.19264,1,{'car': 1},0,0,1
227.576919,1,{'car': 1},0,0,1
228.412296,1,{'car': 1},0,0,1
229.366475,1,{'car': 1},0,0,1
230.190151,1,{'car': 1},0,0,1
230.80651,1,{'car': 1},0,0,1
231.406085,1,{'car': 1},0,0,1
232.361746,1,{'car': 1},0,0,1
233.16323,1,{'car': 1},0,0,1
233.626724,1,{'car': 1},0,0,1
234.170283,1,{'car': 1},0,0,1
234.252784,1,{'car': 1},0,0,1
234.66105,1,{'car': 1},0,0,1
234.946092,1,{'car': 1},0,0,1
235.296623,1,{'car': 1},0,0,1
235.606417,1,{'car': 1},0,0,1
235.971056,1,{'car': 1},0,0,1
236.117543,1,{'car': 1},0,0,1
236.872033,1,{'car': 1},0,0,1
237.462097,1,{'car': 1},0,0,1
237.785485,1,{'car': 1},0,0,1
238.147686,0,{},0,0,0
238.227721,1,{'car': 1},0,0,1
238.585802,1,{'car': 1},0,0,1
238.693847,1,{'car': 1},0,0,1
239.019142,1,{'car': 1},0,0,1
239.357756,1,{'car': 1},0,0,1
239.734877,1,{'car': 1},0,0,1
239.820908,1,{'car': 1},0,0,1
240.167514,1,{'car': 1},0,0,1
240.412768,1,{'car': 1},0,0,1
240.773579,1,{'car': 1},0,0,1
240.863096,0,{},0,0,0
241.189016,0,{},0,0,0
241.495181,1,{'car': 1},0,0,1
241.852343,1,{'car': 1},0,0,1
241.953316,1,{'car': 1},0,0,1
242.305821,1,{'car': 1},0,0,1
242.410382,1,{'car': 1},0,0,1
242.736973,1,{'car': 1},0,0,1
243.03158,1,{'car': 1},0,0,1
243.431299,1,{'car': 1},0,0,1
243.692468,1,{'car': 1},0,0,1
244.059572,1,{'car': 1},0,0,1
244.337396,1,{'car': 1},0,0,1
244.717993,1,{'car': 1},0,0,1
244.813153,1,{'car': 1},0,0,1
245.154633,0,{},0,0,0
245.452872,1,{'car': 1},0,0,1
245.842253,1,{'car': 1},0,0,1
246.134866,1,{'car': 1},0,0,1
246.547826,1,{'car': 1},0,0,1
246.846009,1,{'car': 1},0,0,1
247.195765,1,{'car': 1},0,0,1
247.294487,1,{'car': 1},0,0,1
247.64111,1,{'car': 1},0,0,1
247.933696,1,{'car': 1},0,0,1
248.321579,1,{'car': 1},0,0,1
248.599696,1,{'car': 1},0,0,1
249.120795,1,{'car': 1},0,0,1
249.562952,1,{'car': 1},0,0,1
250.044108,1,{'car': 1},0,0,1
250.370525,1,{'car': 1},0,0,1
250.779167,1,{'car': 1},0,0,1
251.071431,1,{'car': 1},0,0,1
251.475315,1,{'car': 1},0,0,1
251.753396,1,{'car': 1},0,0,1
252.132992,1,{'car': 1},0,0,1
252.43245,1,{'car': 1},0,0,1
252.820873,1,{'car': 1},0,0,1
253.121464,1,{'car': 1},0,0,1
253.530749,1,{'car': 1},0,0,1
253.817983,1,{'car': 1},0,0,1
254.189133,0,{},0,0,0
254.477497,1,{'car': 1},0,0,1
254.833856,1,{'car': 1},0,0,1
255.113624,0,{},0,0,0
255.515166,1,{'car': 1},0,0,1
255.836814,1,{'car': 1},0,0,1
256.283067,1,{'car': 1},0,0,1
256.607392,1,{'car': 1},0,0,1
257.006403,1,{'car': 1},0,0,1
257.102328,1,{'car': 1},0,0,1
257.455247,1,{'car': 1},0,0,1
257.794169,1,{'car': 1},0,0,1
258.170348,1,{'car': 1},0,0,1
258.271764,0,{},0,0,0
258.636812,0,{},0,0,0
258.981994,1,{'car': 1},0,0,1
259.319457,1,{'car': 1},0,0,1
259.404888,1,{'car': 1},0,0,1
259.833278,1,{'car': 1},0,0,1
260.13066,1,{'car': 1},0,0,1
260.513519,1,{'car': 1},0,0,1
260.824684,1,{'car': 1},0,0,1
261.193142,1,{'car': 1},0,0,1
261.488782,1,{'car': 1},0,0,1
261.911048,1,{'car': 1},0,0,1
262.21021,1,{'car': 1},0,0,1
262.626346,1,{'car': 1},0,0,1
262.714267,1,{'car': 1},0,0,1
263.048375,1,{'car': 1},0,0,1
263.130752,1,{'car': 1},0,0,1
263.509004,1,{'car': 1},0,0,1
263.816986,1,{'car': 1},0,0,1
264.201304,1,{'car': 1},0,0,1
264.465313,1,{'car': 1},0,0,1
264.866053,1,{'car': 1},0,0,1
265.155275,1,{'car': 1},0,0,1
265.554762,1,{'car': 1},0,0,1
265.847862,1,{'car': 1},0,0,1
266.22865,1,{'car': 1},0,0,1
266.328492,1,{'car': 1},0,0,1
266.720428,1,{'car': 1},0,0,1
267.036785,1,{'car': 1},0,0,1
267.417958,1,{'car': 1},0,0,1
267.715837,1,{'car': 1},0,0,1
268.078835,1,{'car': 1},0,0,1
268.186869,1,{'car': 1},0,0,1
268.534465,1,{'car': 1},0,0,1
268.632496,1,{'car': 1},0,0,1
268.998541,1,{'car': 1},0,0,1
269.315435,1,{'car': 1},0,0,1
269.695894,1,{'car': 1},0,0,1
269.970761,1,{'car': 1},0,0,1
270.36735,1,{'car': 1},0,0,1
270.453481,1,{'car': 1},0,0,1
270.826897,1,{'car': 1},0,0,1
270.89662,1,{'car': 1},0,0,1
271.211596,2,"{'car': 1, 'stop sign': 1}",1,0,1
271.307309,2,"{'car': 1, 'stop sign': 1}",1,0,1
271.735849,2,"{'car': 1, 'stop sign': 1}",1,0,1
272.001938,1,{'car': 1},0,0,1
272.38267,1,{'car': 1},0,0,1
272.526208,1,{'car': 1},0,0,1
272.875719,1,{'car': 1},0,0,1
272.954239,1,{'car': 1},0,0,1
273.30046,1,{'car': 1},0,0,1
273.396525,1,{'car': 1},0,0,1
273.812898,1,{'car': 1},0,0,1
273.905878,2,"{'car': 1, 'stop sign': 1}",1,0,1
274.274953,1,{'car': 1},0,0,1
274.389417,2,"{'car': 1, 'stop sign': 1}",1,0,1
274.783085,1,{'car': 1},0,0,1
274.8638,2,"{'car': 1, 'stop sign': 1}",1,0,1
275.231451,2,"{'car': 1, 'stop sign': 1}",1,0,1
275.348691,2,"{'car': 1, 'stop sign': 1}",1,0,1
275.73633,2,"{'car': 1, 'stop sign': 1}",1,0,1
275.827341,2,"{'car': 1, 'stop sign': 1}",1,0,1
276.189875,2,"{'car': 1, 'stop sign': 1}",1,0,1
276.471949,2,"{'car': 1, 'stop sign': 1}",1,0,1
276.860141,2,"{'car': 1, 'stop sign': 1}",1,0,1
277.118477,1,{'car': 1},0,0,1
277.493477,2,"{'car': 1, 'stop sign': 1}",1,0,1
277.58556,1,{'car': 1},0,0,1
277.937797,1,{'car': 1},0,0,1
278.019364,1,{'car': 1},0,0,1
278.427406,1,{'car': 1},0,0,1
278.560296,1,{'car': 1},0,0,1
278.909058,1,{'car': 1},0,0,1
278.993213,1,{'car': 1},0,0,1
279.333553,1,{'car': 1},0,0,1
279.621783,1,{'car': 1},0,0,1
280.008318,2,"{'car': 1, 'stop sign': 1}",1,0,1
280.111681,1,{'car': 1},0,0,1
280.445054,1,{'car': 1},0,0,1
280.535724,1,{'car': 1},0,0,1
280.918419,1,{'car': 1},0,0,1
280.990934,1,{'car': 1},0,0,1
281.367945,1,{'car': 1},0,0,1
281.483971,2,"{'car': 1, 'stop sign': 1}",1,0,1
281.900868,2,"{'car': 1, 'stop sign': 1}",1,0,1
282.174637,2,"{'car': 1, 'stop sign': 1}",1,0,1
282.548903,2,"{'car': 1, 'stop sign': 1}",1,0,1
282.84837,2,"{'car': 1, 'stop sign': 1}",1,0,1
283.216255,2,"{'car': 1, 'stop sign': 1}",1,0,1
283.519327,2,"{'car': 1, 'stop sign': 1}",1,0,1
283.922446,2,"{'car': 1, 'stop sign': 1}",1,0,1
284.199155,2,"{'car': 1, 'stop sign': 1}",1,0,1
284.569588,2,"{'car': 1, 'stop sign': 1}",1,0,1
284.698617,2,"{'car': 1, 'stop sign': 1}",1,0,1
285.107771,2,"{'car': 1, 'stop sign': 1}",1,0,1
285.387492,2,"{'car': 1, 'stop sign': 1}",1,0,1
285.762734,2,"{'car': 1, 'stop sign': 1}",1,0,1
285.855826,2,"{'car': 1, 'stop sign': 1}",1,0,1
286.168894,1,{'car': 1},0,0,1
286.258431,1,{'car': 1},0,0,1
286.588502,1,{'car': 1},0,0,1
286.678018,1,{'car': 1},0,0,1
287.027533,1,{'car': 1},0,0,1
287.112548,1,{'car': 1},0,0,1
287.457621,1,{'car': 1},0,0,1
287.540208,1,{'car': 1},0,0,1
287.923428,1,{'car': 1},0,0,1
288.029668,1,{'car': 1},0,0,1
288.395943,1,{'car': 1},0,0,1
288.473384,2,"{'car': 1, 'stop sign': 1}",1,0,1
288.889268,2,"{'car': 1, 'stop sign': 1}",1,0,1
288.968734,2,"{'car': 1, 'stop sign': 1}",1,0,1
289.34292,1,{'car': 1},0,0,1
289.43585,2,"{'car': 1, 'stop sign': 1}",1,0,1
289.750736,2,"{'car': 1, 'stop sign': 1}",1,0,1
289.833855,2,"{'car': 1, 'stop sign': 1}",1,0,1
290.214785,1,{'car': 1},0,0,1
290.280792,1,{'car': 1},0,0,1
290.634425,1,{'car': 1},0,0,1
290.701948,2,"{'car': 1, 'stop sign': 1}",1,0,1
291.052758,2,"{'car': 1, 'stop sign': 1}",1,0,1
291.142385,2,"{'car': 1, 'stop sign': 1}",1,0,1
291.500853,2,"{'car': 1, 'stop sign': 1}",1,0,1
291.578515,2,"{'car': 1, 'stop sign': 1}",1,0,1
291.996036,2,"{'car': 1, 'stop sign': 1}",1,0,1
292.081137,2,"{'stop sign': 1, 'car': 1}",1,0,1
292.437343,2,"{'car': 1, 'stop sign': 1}",1,0,1
292.521842,2,"{'car': 1, 'stop sign': 1}",1,0,1
292.897852,2,"{'car': 1, 'stop sign': 1}",1,0,1
292.984227,2,"{'car': 1, 'stop sign': 1}",1,0,1
293.341823,2,"{'car': 1, 'stop sign': 1}",1,0,1
293.416647,2,"{'car': 1, 'stop sign': 1}",1,0,1
293.778407,1,{'car': 1},0,0,1
293.858448,2,"{'stop sign': 1, 'car': 1}",1,0,1
294.26077,2,"{'stop sign': 1, 'car': 1}",1,0,1
294.353601,2,"{'car': 1, 'stop sign': 1}",1,0,1
294.703614,2,"{'stop sign': 1, 'car': 1}",1,0,1
294.783767,2,"{'car': 1, 'stop sign': 1}",1,0,1
295.154734,2,"{'car': 1, 'stop sign': 1}",1,0,1
295.233002,2,"{'car': 1, 'stop sign': 1}",1,0,1
295.599817,2,"{'stop sign': 1, 'car': 1}",1,0,1
295.677,2,"{'car': 1, 'stop sign': 1}",1,0,1
296.055502,2,"{'car': 1, 'stop sign': 1}",1,0,1
296.138832,2,"{'car': 1, 'stop sign': 1}",1,0,1
296.505495,2,"{'stop sign': 1, 'car': 1}",1,0,1
296.581062,2,"{'stop sign': 1, 'car': 1}",1,0,1
296.958122,2,"{'stop sign': 1, 'car': 1}",1,0,1
297.051657,2,"{'car': 1, 'stop sign': 1}",1,0,1
297.399875,2,"{'stop sign': 1, 'car': 1}",1,0,1
297.480325,2,"{'stop sign': 1, 'car': 1}",1,0,1
297.802525,2,"{'stop sign': 1, 'car': 1}",1,0,1
297.883414,2,"{'stop sign': 1, 'car': 1}",1,0,1
298.23996,1,{'car': 1},0,0,1
298.308369,1,{'stop sign': 1},1,0,0
298.66903,2,"{'stop sign': 1, 'car': 1}",1,0,1
298.753685,2,"{'stop sign': 1, 'car': 1}",1,0,1
299.087073,2,"{'stop sign': 1, 'car': 1}",1,0,1
299.352626,2,"{'stop sign': 1, 'car': 1}",1,0,1
299.708647,1,{'stop sign': 1},1,0,0
299.779016,1,{'stop sign': 1},1,0,0
300.14272,1,{'stop sign': 1},1,0,0
300.258751,1,{'stop sign': 1},1,0,0
300.566312,1,{'car': 1},0,0,1
300.687977,1,{'stop sign': 1},1,0,0
301.072357,1,{'stop sign': 1},1,0,0
301.152496,1,{'stop sign': 1},1,0,0
301.532985,1,{'stop sign': 1},1,0,0
301.605439,0,{},0,0,0
301.925894,0,{},0,0,0
301.990937,2,"{'car': 1, 'stop sign': 1}",1,0,1
302.31003,1,{'stop sign': 1},1,0,0
302.39916,0,{},0,0,0
302.733471,0,{},0,0,0
302.814514,1,{'stop sign': 1},1,0,0
303.17178,2,"{'stop sign': 1, 'car': 1}",1,0,1
303.447745,1,{'stop sign': 1},1,0,0
303.804838,1,{'stop sign': 1},1,0,0
303.895869,1,{'stop sign': 1},1,0,0
304.256802,1,{'stop sign': 1},1,0,0
304.327633,1,{'stop sign': 1},1,0,0
304.617507,1,{'stop sign': 1},1,0,0
304.693908,1,{'stop sign': 1},1,0,0
305.034073,1,{'stop sign': 1},1,0,0
305.121673,1,{'stop sign': 1},1,0,0
305.443275,2,"{'stop sign': 1, 'car': 1}",1,0,1
305.527307,2,"{'stop sign': 1, 'car': 1}",1,0,1
305.840096,1,{'stop sign': 1},1,0,0
305.918616,1,{'stop sign': 1},1,0,0
306.228815,1,{'stop sign': 1},1,0,0
306.356342,1,{'stop sign': 1},1,0,0
306.723742,1,{'stop sign': 1},1,0,0
306.792749,2,"{'stop sign': 1, 'car': 1}",1,0,1
307.108436,1,{'car': 1},0,0,1
307.180434,1,{'car': 1},0,0,1
307.493012,0,{},0,0,0
307.551018,1,{'car': 1},0,0,1
307.87855,1,{'car': 1},0,0,1
307.95263,1,{'car': 1},0,0,1
308.313733,1,{'car': 1},0,0,1
308.410782,0,{},0,0,0
308.795861,0,{},0,0,0
308.876385,1,{'car': 1},0,0,1
309.252741,1,{'car': 1},0,0,1
309.310257,0,{},0,0,0
309.709411,1,{'car': 1},0,0,1
309.796418,0,{},0,0,0
310.154077,0,{},0,0,0
310.217629,1,{'car': 1},0,0,1
310.590658,1,{'car': 1},0,0,1
310.66118,1,{'car': 1},0,0,1
310.946064,1,{'car': 1},0,0,1
311.063108,1,{'car': 1},0,0,1
311.428881,1,{'car': 1},0,0,1
311.495562,1,{'car': 1},0,0,1
311.778182,1,{'car': 1},0,0,1
311.86225,0,{},0,0,0
312.180541,0,{},0,0,0
312.261398,0,{},0,0,0
312.576028,0,{},0,0,0
312.658116,0,{},0,0,0
312.931184,0,{},0,0,0
313.047004,0,{},0,0,0
313.351022,0,{},0,0,0
313.420885,0,{},0,0,0
313.696821,0,{},0,0,0
313.765478,0,{},0,0,0
314.05058,0,{},0,0,0
314.124901,0,{},0,0,0
314.38678,0,{},0,0,0
314.45195,0,{},0,0,0
314.763107,0,{},0,0,0
314.83497,0,{},0,0,0
315.104347,0,{},0,0,0
315.200122,0,{},0,0,0
315.4574,0,{},0,0,0
315.568919,0,{},0,0,0
315.873037,0,{},0,0,0
315.942793,0,{},0,0,0
316.259435,0,{},0,0,0
316.323958,0,{},0,0,0
316.599204,0,{},0,0,0
316.668604,0,{},0,0,0
316.937279,0,{},0,0,0
317.021882,1,{'car': 1},0,0,1
317.295734,1,{'car': 1},0,0,1
317.371978,0,{},0,0,0
317.663274,0,{},0,0,0
317.773598,0,{},0,0,0
318.14709,0,{},0,0,0
318.211336,0,{},0,0,0
318.477969,0,{},0,0,0
318.551172,0,{},0,0,0
318.840641,0,{},0,0,0
318.914574,0,{},0,0,0
319.193735,0,{},0,0,0
319.263516,0,{},0,0,0
319.51539,0,{},0,0,0
319.58313,0,{},0,0,0
319.833722,0,{},0,0,0
319.944435,0,{},0,0,0
320.224188,0,{},0,0,0
320.292735,0,{},0,0,0
320.566454,0,{},0,0,0
320.643017,0,{},0,0,0
320.911589,0,{},0,0,0
320.990808,0,{},0,0,0
321.246053,0,{},0,0,0
321.312354,0,{},0,0,0
321.594583,0,{},0,0,0
321.675625,0,{},0,0,0
321.975424,0,{},0,0,0
322.078454,0,{},0,0,0
322.344865,0,{},0,0,0
322.423403,0,{},0,0,0
322.676209,0,{},0,0,0
322.744091,0,{},0,0,0
323.012335,0,{},0,0,0
323.079029,0,{},0,0,0
323.332543,0,{},0,0,0
323.395845,0,{},0,0,0
323.688716,0,{},0,0,0
323.764596,0,{},0,0,0
324.009164,0,{},0,0,0
324.15325,0,{},0,0,0
324.479237,0,{},0,0,0
324.550553,0,{},0,0,0
324.817546,0,{},0,0,0
324.887959,0,{},0,0,0
325.164982,0,{},0,0,0
325.22467,0,{},0,0,0
325.490985,0,{},0,0,0
325.549148,0,{},0,0,0
325.810283,0,{},0,0,0
325.876542,0,{},0,0,0
326.146013,0,{},0,0,0
326.25765,0,{},0,0,0
326.545532,0,{},0,0,0
326.648618,0,{},0,0,0
326.931627,0,{},0,0,0
327.012443,0,{},0,0,0
327.297109,0,{},0,0,0
