timestamp,warnings_count,warning_types,high_severity,medium_severity,low_severity
327.378644,0,{},0,0,0
327.63682,0,{},0,0,0
327.717829,0,{},0,0,0
327.974449,0,{},0,0,0
328.048969,0,{},0,0,0
328.335394,0,{},0,0,0
328.400403,0,{},0,0,0
328.65394,0,{},0,0,0
328.721465,0,{},0,0,0
328.989479,0,{},0,0,0
329.127841,0,{},0,0,0
329.422726,0,{},0,0,0
329.488332,0,{},0,0,0
329.739688,0,{},0,0,0
329.804694,0,{},0,0,0
330.090955,0,{},0,0,0
330.172979,0,{},0,0,0
330.449729,0,{},0,0,0
330.518949,0,{},0,0,0
330.779163,0,{},0,0,0
330.848678,0,{},0,0,0
331.110677,0,{},0,0,0
331.229234,0,{},0,0,0
331.520839,0,{},0,0,0
331.640374,0,{},0,0,0
332.012097,0,{},0,0,0
332.090724,0,{},0,0,0
332.442415,0,{},0,0,0
332.713498,0,{},0,0,0
333.048192,0,{},0,0,0
333.116699,0,{},0,0,0
333.507411,0,{},0,0,0
333.578626,0,{},0,0,0
333.90144,0,{},0,0,0
333.998965,0,{},0,0,0
334.333674,0,{},0,0,0
334.398188,0,{},0,0,0
334.698299,0,{},0,0,0
334.770831,0,{},0,0,0
335.103518,0,{},0,0,0
335.190572,0,{},0,0,0
335.498809,0,{},0,0,0
335.57687,0,{},0,0,0
335.884426,0,{},0,0,0
335.998954,0,{},0,0,0
336.340375,0,{},0,0,0
336.42438,0,{},0,0,0
336.731634,0,{},0,0,0
336.821169,0,{},0,0,0
337.144047,0,{},0,0,0
337.425237,0,{},0,0,0
337.77263,0,{},0,0,0
337.89161,0,{},0,0,0
338.269013,0,{},0,0,0
338.342106,0,{},0,0,0
338.666791,0,{},0,0,0
338.745296,0,{},0,0,0
339.085898,0,{},0,0,0
339.353017,0,{},0,0,0
339.716389,0,{},0,0,0
339.791417,0,{},0,0,0
340.12266,0,{},0,0,0
340.223197,0,{},0,0,0
340.568469,0,{},0,0,0
340.650498,0,{},0,0,0
340.987884,0,{},0,0,0
341.049349,0,{},0,0,0
341.35896,0,{},0,0,0
341.421484,0,{},0,0,0
341.744084,0,{},0,0,0
341.813101,0,{},0,0,0
342.150837,0,{},0,0,0
342.266405,0,{},0,0,0
342.630746,0,{},0,0,0
342.865022,0,{},0,0,0
343.209113,0,{},0,0,0
343.281646,0,{},0,0,0
343.61806,0,{},0,0,0
343.689082,0,{},0,0,0
344.049539,0,{},0,0,0
344.129755,0,{},0,0,0
344.510669,0,{},0,0,0
344.624321,0,{},0,0,0
344.965058,0,{},0,0,0
345.029086,0,{},0,0,0
345.379931,0,{},0,0,0
345.452973,0,{},0,0,0
345.794563,0,{},0,0,0
345.855241,0,{},0,0,0
346.17378,0,{},0,0,0
346.252299,0,{},0,0,0
346.606741,0,{},0,0,0
346.726749,0,{},0,0,0
347.096629,0,{},0,0,0
347.187842,0,{},0,0,0
347.538066,0,{},0,0,0
347.612468,0,{},0,0,0
347.957713,0,{},0,0,0
348.030931,0,{},0,0,0
348.382793,0,{},0,0,0
348.459841,0,{},0,0,0
348.796633,0,{},0,0,0
348.928679,0,{},0,0,0
349.329333,0,{},0,0,0
349.420139,0,{},0,0,0
349.797833,0,{},0,0,0
349.875864,0,{},0,0,0
350.208612,0,{},0,0,0
350.30265,0,{},0,0,0
350.659559,0,{},0,0,0
350.741718,0,{},0,0,0
351.11456,0,{},0,0,0
351.256119,0,{},0,0,0
351.632358,0,{},0,0,0
351.735946,0,{},0,0,0
352.057305,0,{},0,0,0
352.157588,0,{},0,0,0
352.498119,0,{},0,0,0
352.562307,0,{},0,0,0
352.867912,0,{},0,0,0
352.942428,0,{},0,0,0
353.344925,0,{},0,0,0
353.490959,0,{},0,0,0
353.833721,0,{},0,0,0
353.916757,0,{},0,0,0
354.239017,0,{},0,0,0
354.32152,0,{},0,0,0
354.69892,0,{},0,0,0
354.787439,0,{},0,0,0
355.130097,0,{},0,0,0
355.207914,0,{},0,0,0
355.580482,0,{},0,0,0
355.720522,0,{},0,0,0
356.069223,0,{},0,0,0
356.15428,0,{},0,0,0
356.49994,0,{},0,0,0
356.590476,0,{},0,0,0
356.926243,0,{},0,0,0
357.000765,0,{},0,0,0
357.339528,0,{},0,0,0
357.417192,0,{},0,0,0
357.759363,0,{},0,0,0
357.89441,0,{},0,0,0
358.26243,0,{},0,0,0
358.5396,0,{},0,0,0
358.89424,0,{},0,0,0
358.964176,0,{},0,0,0
359.2941,0,{},0,0,0
359.384626,0,{},0,0,0
359.684641,0,{},0,0,0
359.828415,0,{},0,0,0
360.167982,0,{},0,0,0
360.258566,0,{},0,0,0
360.588171,0,{},0,0,0
360.673576,0,{},0,0,0
360.992848,0,{},0,0,0
361.260918,0,{},0,0,0
361.635349,0,{},0,0,0
361.702866,0,{},0,0,0
362.001088,0,{},0,0,0
362.144828,0,{},0,0,0
362.524755,0,{},0,0,0
362.793169,0,{},0,0,0
363.138353,0,{},0,0,0
363.213845,0,{},0,0,0
363.552158,0,{},0,0,0
363.65115,0,{},0,0,0
363.996545,0,{},0,0,0
364.13653,0,{},0,0,0
364.51032,0,{},0,0,0
364.59332,0,{},0,0,0
364.885383,0,{},0,0,0
364.974945,0,{},0,0,0
365.320584,0,{},0,0,0
365.404641,0,{},0,0,0
365.748898,0,{},0,0,0
365.836939,0,{},0,0,0
366.141824,0,{},0,0,0
366.485166,0,{},0,0,0
366.856675,0,{},0,0,0
366.965709,0,{},0,0,0
367.293288,0,{},0,0,0
367.365833,0,{},0,0,0
367.673423,0,{},0,0,0
367.763458,0,{},0,0,0
368.062762,0,{},0,0,0
368.143286,0,{},0,0,0
368.476708,0,{},0,0,0
368.779012,0,{},0,0,0
369.279852,0,{},0,0,0
369.646999,0,{},0,0,0
370.103503,0,{},0,0,0
370.202619,0,{},0,0,0
370.603784,0,{},0,0,0
370.680994,0,{},0,0,0
370.987492,0,{},0,0,0
371.091154,0,{},0,0,0
371.420517,0,{},0,0,0
371.513584,0,{},0,0,0
371.862404,0,{},0,0,0
371.993988,0,{},0,0,0
372.333047,0,{},0,0,0
372.429988,0,{},0,0,0
372.798094,0,{},0,0,0
372.879403,0,{},0,0,0
373.178787,0,{},0,0,0
373.277733,0,{},0,0,0
373.652237,0,{},0,0,0
373.72905,0,{},0,0,0
374.046167,0,{},0,0,0
374.31837,0,{},0,0,0
374.674759,0,{},0,0,0
374.748533,0,{},0,0,0
375.053989,0,{},0,0,0
375.142979,0,{},0,0,0
375.44001,0,{},0,0,0
375.536012,0,{},0,0,0
375.904066,0,{},0,0,0
375.984687,0,{},0,0,0
376.37451,0,{},0,0,0
376.501335,0,{},0,0,0
376.867629,0,{},0,0,0
376.945982,0,{},0,0,0
377.287209,0,{},0,0,0
377.37428,0,{},0,0,0
377.729847,0,{},0,0,0
377.815065,0,{},0,0,0
378.205403,0,{},0,0,0
378.295145,0,{},0,0,0
378.605958,0,{},0,0,0
378.957985,0,{},0,0,0
379.317776,0,{},0,0,0
379.425051,0,{},0,0,0
379.763956,0,{},0,0,0
379.830053,0,{},0,0,0
380.190434,0,{},0,0,0
380.451695,0,{},0,0,0
380.821753,0,{},0,0,0
380.908844,0,{},0,0,0
381.20668,0,{},0,0,0
381.503588,0,{},0,0,0
381.896041,0,{},0,0,0
381.980552,0,{},0,0,0
382.351283,0,{},0,0,0
382.420274,0,{},0,0,0
382.757897,0,{},0,0,0
382.837868,0,{},0,0,0
383.130368,0,{},0,0,0
383.2295,0,{},0,0,0
383.58374,0,{},0,0,0
383.730969,0,{},0,0,0
384.108069,0,{},0,0,0
384.194825,0,{},0,0,0
384.494768,0,{},0,0,0
384.598158,0,{},0,0,0
384.971362,0,{},0,0,0
385.067556,0,{},0,0,0
385.39096,0,{},0,0,0
385.692645,0,{},0,0,0
386.044994,0,{},0,0,0
386.143922,0,{},0,0,0
386.461636,0,{},0,0,0
386.743669,0,{},0,0,0
387.117991,0,{},0,0,0
387.192155,0,{},0,0,0
387.537798,0,{},0,0,0
387.631308,0,{},0,0,0
387.973472,0,{},0,0,0
388.102364,0,{},0,0,0
388.493738,0,{},0,0,0
388.774384,0,{},0,0,0
389.132571,0,{},0,0,0
389.226107,0,{},0,0,0
389.575578,0,{},0,0,0
389.668584,0,{},0,0,0
389.972862,0,{},0,0,0
390.070895,0,{},0,0,0
390.479133,0,{},0,0,0
390.635188,0,{},0,0,0
390.997745,0,{},0,0,0
391.0824,0,{},0,0,0
391.425611,0,{},0,0,0
391.508113,0,{},0,0,0
391.85334,0,{},0,0,0
391.955863,0,{},0,0,0
392.264245,0,{},0,0,0
392.355222,0,{},0,0,0
392.732231,0,{},0,0,0
392.87684,0,{},0,0,0
393.208376,0,{},0,0,0
393.296625,0,{},0,0,0
393.621014,0,{},0,0,0
393.703389,0,{},0,0,0
394.052018,0,{},0,0,0
394.144685,0,{},0,0,0
394.464909,0,{},0,0,0
394.538943,0,{},0,0,0
394.888065,0,{},0,0,0
395.040137,0,{},0,0,0
395.359734,0,{},0,0,0
395.452464,0,{},0,0,0
395.780058,0,{},0,0,0
396.0737,0,{},0,0,0
396.421207,0,{},0,0,0
396.513901,0,{},0,0,0
396.851791,0,{},0,0,0
396.92933,0,{},0,0,0
397.276609,0,{},0,0,0
397.422729,0,{},0,0,0
397.757826,0,{},0,0,0
397.830061,0,{},0,0,0
398.130232,0,{},0,0,0
398.216586,0,{},0,0,0
398.534947,0,{},0,0,0
398.622675,0,{},0,0,0
398.960811,0,{},0,0,0
399.056136,0,{},0,0,0
399.387831,0,{},0,0,0
399.532858,0,{},0,0,0
399.851383,0,{},0,0,0
399.932529,0,{},0,0,0
400.251457,0,{},0,0,0
400.334986,0,{},0,0,0
400.65373,0,{},0,0,0
400.741089,0,{},0,0,0
401.047599,0,{},0,0,0
401.129138,0,{},0,0,0
401.469922,0,{},0,0,0
401.635779,0,{},0,0,0
401.962118,0,{},0,0,0
402.045184,0,{},0,0,0
402.371799,0,{},0,0,0
402.449309,0,{},0,0,0
402.785002,0,{},0,0,0
403.049362,0,{},0,0,0
403.400895,0,{},0,0,0
403.483406,0,{},0,0,0
403.820002,0,{},0,0,0
404.100656,0,{},0,0,0
404.46118,0,{},0,0,0
404.549259,0,{},0,0,0
404.865843,0,{},0,0,0
404.951337,0,{},0,0,0
405.31753,0,{},0,0,0
405.395262,0,{},0,0,0
405.712352,0,{},0,0,0
405.88218,0,{},0,0,0
406.223801,0,{},0,0,0
406.300849,0,{},0,0,0
406.619476,0,{},0,0,0
406.702955,0,{},0,0,0
407.055487,0,{},0,0,0
407.137515,0,{},0,0,0
407.456592,0,{},0,0,0
407.535616,0,{},0,0,0
407.874909,0,{},0,0,0
407.987804,0,{},0,0,0
408.296367,0,{},0,0,0
408.397436,0,{},0,0,0
408.712023,0,{},0,0,0
408.790531,0,{},0,0,0
409.118394,0,{},0,0,0
409.192437,0,{},0,0,0
409.522558,0,{},0,0,0
409.612483,0,{},0,0,0
409.971268,0,{},0,0,0
410.245889,0,{},0,0,0
410.61863,0,{},0,0,0
410.754584,0,{},0,0,0
411.118525,0,{},0,0,0
411.195599,0,{},0,0,0
411.524255,0,{},0,0,0
411.601786,0,{},0,0,0
411.96801,0,{},0,0,0
412.061565,0,{},0,0,0
412.415711,0,{},0,0,0
412.493756,0,{},0,0,0
412.828374,0,{},0,0,0
412.97596,0,{},0,0,0
413.30781,0,{},0,0,0
413.3813,0,{},0,0,0
413.713363,0,{},0,0,0
413.791884,0,{},0,0,0
414.185346,0,{},0,0,0
414.466457,0,{},0,0,0
414.872962,0,{},0,0,0
415.173675,0,{},0,0,0
415.685401,0,{},0,0,0
415.778985,0,{},0,0,0
416.139086,0,{},0,0,0
416.23461,0,{},0,0,0
416.582616,0,{},0,0,0
416.660134,0,{},0,0,0
416.997623,0,{},0,0,0
417.141656,0,{},0,0,0
417.539614,0,{},0,0,0
417.618314,0,{},0,0,0
417.973921,0,{},0,0,0
418.056435,0,{},0,0,0
418.396589,0,{},0,0,0
418.494255,0,{},0,0,0
418.875507,0,{},0,0,0
418.964547,0,{},0,0,0
419.323782,0,{},0,0,0
419.403817,0,{},0,0,0
419.749525,0,{},0,0,0
419.844037,0,{},0,0,0
420.196698,0,{},0,0,0
420.280238,0,{},0,0,0
420.685939,0,{},0,0,0
420.77697,0,{},0,0,0
421.148669,0,{},0,0,0
421.244276,0,{},0,0,0
421.617869,0,{},0,0,0
421.905047,0,{},0,0,0
422.31718,0,{},0,0,0
422.402238,0,{},0,0,0
422.745898,0,{},0,0,0
422.828438,0,{},0,0,0
423.230783,0,{},0,0,0
423.385841,0,{},0,0,0
423.733662,0,{},0,0,0
423.815174,0,{},0,0,0
424.196277,0,{},0,0,0
424.312311,0,{},0,0,0
424.683866,0,{},0,0,0
424.76943,0,{},0,0,0
425.133335,0,{},0,0,0
425.25091,0,{},0,0,0
425.613323,0,{},0,0,0
425.693328,0,{},0,0,0
426.066919,0,{},0,0,0
426.144438,0,{},0,0,0
426.488316,0,{},0,0,0
426.745569,0,{},0,0,0
427.150057,0,{},0,0,0
427.457917,0,{},0,0,0
427.917449,0,{},0,0,0
428.000969,0,{},0,0,0
428.432358,0,{},0,0,0
428.780542,0,{},0,0,0
429.300325,0,{},0,0,0
429.580903,0,{},0,0,0
430.078551,0,{},0,0,0
430.460941,0,{},0,0,0
430.856663,0,{},0,0,0
430.930718,0,{},0,0,0
431.251984,0,{},0,0,0
431.341402,0,{},0,0,0
431.733895,0,{},0,0,0
431.995466,0,{},0,0,0
432.374092,0,{},0,0,0
432.454094,0,{},0,0,0
432.78584,0,{},0,0,0
433.055997,0,{},0,0,0
433.389518,0,{},0,0,0
433.478595,0,{},0,0,0
433.802882,0,{},0,0,0
433.952025,0,{},0,0,0
434.290698,0,{},0,0,0
434.391511,0,{},0,0,0
434.717648,0,{},0,0,0
434.795704,0,{},0,0,0
435.146899,0,{},0,0,0
435.239973,0,{},0,0,0
435.559182,0,{},0,0,0
435.643698,0,{},0,0,0
435.977678,0,{},0,0,0
436.100762,0,{},0,0,0
436.419467,0,{},0,0,0
436.498462,0,{},0,0,0
436.823462,0,{},0,0,0
436.908485,0,{},0,0,0
437.259102,0,{},0,0,0
437.343125,0,{},0,0,0
437.681678,0,{},0,0,0
437.771422,0,{},0,0,0
438.110221,0,{},0,0,0
438.415314,0,{},0,0,0
438.810442,0,{},0,0,0
438.889469,0,{},0,0,0
439.238194,0,{},0,0,0
439.310463,0,{},0,0,0
439.680675,0,{},0,0,0
439.755705,0,{},0,0,0
440.079871,0,{},0,0,0
440.256164,0,{},0,0,0
440.618047,0,{},0,0,0
440.710666,0,{},0,0,0
441.049792,0,{},0,0,0
441.323315,0,{},0,0,0
441.665463,0,{},0,0,0
441.749974,0,{},0,0,0
442.078322,0,{},0,0,0
442.347939,0,{},0,0,0
442.693098,0,{},0,0,0
442.774733,0,{},0,0,0
443.094848,0,{},0,0,0
443.180369,0,{},0,0,0
443.528173,0,{},0,0,0
443.610212,0,{},0,0,0
443.926288,0,{},0,0,0
444.005825,0,{},0,0,0
444.34987,0,{},0,0,0
444.492484,0,{},0,0,0
444.807339,0,{},0,0,0
444.879849,0,{},0,0,0
445.208451,0,{},0,0,0
445.286501,0,{},0,0,0
445.623712,0,{},0,0,0
445.702242,0,{},0,0,0
446.098983,0,{},0,0,0
446.347943,0,{},0,0,0
446.702113,0,{},0,0,0
446.786924,0,{},0,0,0
447.110998,0,{},0,0,0
447.380115,0,{},0,0,0
447.722327,0,{},0,0,0
448.012728,0,{},0,0,0
448.382464,0,{},0,0,0
448.52098,0,{},0,0,0
448.870104,0,{},0,0,0
448.945645,0,{},0,0,0
449.306326,0,{},0,0,0
449.564864,0,{},0,0,0
449.914113,0,{},0,0,0
449.996416,0,{},0,0,0
450.375408,0,{},0,0,0
450.529475,0,{},0,0,0
450.831077,0,{},0,0,0
450.913601,0,{},0,0,0
451.246403,0,{},0,0,0
451.349595,0,{},0,0,0
451.663742,0,{},0,0,0
451.747793,0,{},0,0,0
452.086472,0,{},0,0,0
452.19757,0,{},0,0,0
452.540296,0,{},0,0,0
452.670985,0,{},0,0,0
453.000572,0,{},0,0,0
453.068791,0,{},0,0,0
453.382404,0,{},0,0,0
453.465911,0,{},0,0,0
453.783967,0,{},0,0,0
453.866916,0,{},0,0,0
454.16752,0,{},0,0,0
454.247035,0,{},0,0,0
454.565219,0,{},0,0,0
454.711273,0,{},0,0,0
455.032064,0,{},0,0,0
455.109604,0,{},0,0,0
455.442715,0,{},0,0,0
455.55832,0,{},0,0,0
455.920444,0,{},0,0,0
456.001442,0,{},0,0,0
456.359075,0,{},0,0,0
456.43017,0,{},0,0,0
456.759674,0,{},0,0,0
456.892716,1,{'traffic light': 1},0,1,0
457.305589,0,{},0,0,0
457.384101,0,{},0,0,0
457.748924,0,{},0,0,0
457.82747,0,{},0,0,0
458.139755,0,{},0,0,0
458.219747,0,{},0,0,0
458.540492,0,{},0,0,0
458.612598,0,{},0,0,0
458.926548,0,{},0,0,0
459.033558,0,{},0,0,0
459.375157,0,{},0,0,0
459.450054,0,{},0,0,0
459.753653,0,{},0,0,0
459.825089,0,{},0,0,0
460.130549,0,{},0,0,0
460.215547,0,{},0,0,0
460.548166,0,{},0,0,0
460.625768,0,{},0,0,0
460.948015,0,{},0,0,0
461.093045,0,{},0,0,0
461.431347,0,{},0,0,0
461.499347,0,{},0,0,0
461.835284,0,{},0,0,0
461.904417,0,{},0,0,0
462.240063,0,{},0,0,0
462.324142,0,{},0,0,0
462.658269,0,{},0,0,0
462.742042,0,{},0,0,0
463.069463,0,{},0,0,0
463.193608,0,{},0,0,0
463.519739,0,{},0,0,0
463.600862,0,{},0,0,0
463.926059,0,{},0,0,0
464.000057,0,{},0,0,0
464.317642,0,{},0,0,0
464.392153,0,{},0,0,0
464.690392,0,{},0,0,0
464.779056,0,{},0,0,0
465.115335,0,{},0,0,0
465.208847,0,{},0,0,0
465.613118,0,{},0,0,0
465.736446,0,{},0,0,0
466.128084,0,{},0,0,0
466.206615,0,{},0,0,0
466.571249,0,{},0,0,0
466.650888,0,{},0,0,0
466.951514,0,{},0,0,0
467.016519,0,{},0,0,0
467.354857,0,{},0,0,0
467.424379,0,{},0,0,0
467.724633,0,{},0,0,0
467.837169,0,{},0,0,0
468.147159,0,{},0,0,0
468.217168,0,{},0,0,0
468.52498,0,{},0,0,0
468.5995,0,{},0,0,0
468.906898,0,{},0,0,0
468.989657,0,{},0,0,0
469.291913,0,{},0,0,0
469.370145,0,{},0,0,0
469.719963,0,{},0,0,0
469.843012,0,{},0,0,0
470.139016,0,{},0,0,0
470.205522,0,{},0,0,0
470.480162,0,{},0,0,0
470.554102,0,{},0,0,0
470.832462,0,{},0,0,0
470.916477,0,{},0,0,0
471.186526,0,{},0,0,0
471.259826,0,{},0,0,0
471.545303,0,{},0,0,0
471.60782,0,{},0,0,0
471.872485,0,{},0,0,0
471.953516,0,{},0,0,0
472.248401,0,{},0,0,0
472.368915,0,{},0,0,0
472.659541,0,{},0,0,0
472.753573,0,{},0,0,0
473.037571,0,{},0,0,0
473.10457,0,{},0,0,0
473.402469,0,{},0,0,0
473.502378,0,{},0,0,0
473.777455,0,{},0,0,0
473.838124,0,{},0,0,0
474.082534,0,{},0,0,0
474.1836,1,{'traffic light': 1},0,1,0
